edad,credito,ingreso_mensual,cumplio
51,133045,56282,1
51,141109,56734,1
51,164566,56521,1
51,170719,58431,1
51,183257,56033,1
51,214343,59441,1
51,217775,55953,1
51,257133,54025,1
51,260508,59413,1
51,262267,56051,1
51,265031,46571,1
51,269565,57815,1
51,275991,54090,1
51,306192,46190,1
51,319921,53810,1
51,339462,46618,1
51,340530,44934,0
51,343946,54360,1
51,351225,44410,1
51,353948,56380,1
51,356748,43658,1
51,360980,45430,1
51,363558,54196,1
51,365826,51183,1
51,374098,52152,1
51,377326,47511,1
51,379555,53927,1
51,382670,51727,1
51,385767,51466,1
51,395192,53448,1
51,395309,54785,0
51,395325,43493,1
51,400507,56025,1
51,401930,55805,1
51,407432,51939,1
51,408013,53232,1
51,413513,52208,1
51,417339,47297,1
51,417602,52198,1
51,421459,51728,1
51,422847,51610,1
51,423600,53170,1
51,424096,51772,0
51,426706,55516,1
51,428038,56644,1
51,431327,52601,1
51,441983,52599,1
51,446025,49812,1
51,450259,53143,1
51,458238,53069,1
51,460926,52101,1
51,462101,45264,1
51,463354,52627,1
52,100000,58663,1
52,100809,60934,1
52,101150,58494,1
52,103715,58704,1
52,112359,57225,1
52,124772,58569,1
52,124994,60205,1
52,227219,55730,1
52,256818,57689,1
52,259731,58476,1
52,275743,53395,1
52,294846,55954,1
52,305727,46867,1
52,319648,50367,1
52,322610,57606,1
52,325640,45652,1
52,327111,56126,1
52,330624,53699,1
52,333875,46012,1
52,337838,40562,1
52,338636,55791,1
52,355948,55200,1
52,365249,54094,1
52,365993,54219,1
52,366674,54923,1
52,368038,53661,1
52,368970,54842,1
52,374755,53204,1
52,376594,52147,1
52,379370,46957,1
52,381224,53901,1
52,395482,53222,1
52,399076,54944,1
52,413236,45981,0
52,422112,41622,1
52,451637,46687,1
52,465712,38868,0
53,100000,54847,1
53,102562,62737,1
53,103266,50407,1
53,109103,60501,1
53,117046,59137,1
53,118347,50192,1
53,121397,59207,1
53,122616,50153,1
53,294261,49125,1
53,297246,46313,1
53,303975,47625,1
53,312274,48305,1
53,325721,53765,1
53,338732,56801,1
53,339137,57207,1
53,344252,45498,1
53,348140,45346,1
53,356151,48690,1
53,370201,56745,1
53,374087,49967,1
53,390803,45988,0
53,401677,47071,1
53,413360,55800,1
53,509331,45095,1
54,100000,63325,1
54,100000,60041,1
54,100000,50411,1
54,115418,51545,1
54,120669,58257,1
54,122029,48327,1
54,135716,59951,1
54,143948,60385,1
54,245722,47818,1
54,266942,48846,1
54,279034,51191,1
54,287492,43133,1
54,292203,50877,1
54,304017,50016,1
54,338203,46913,1
54,341393,47767,1
54,342268,48704,1
54,346599,48193,1
54,367589,48011,1
54,375263,43498,1
54,388614,48970,1
54,396300,50964,1
54,504694,43169,1
54,506765,44813,1
54,528032,44303,1
54,551226,45397,1
54,556235,44198,0
55,100000,52815,1
55,100000,65891,1
55,100000,53435,1
55,100000,50255,1
55,103058,52229,1
55,103713,51580,1
55,137613,62977,1
55,242707,51005,1
55,258315,46760,1
55,258607,48780,1
55,278179,48624,1
55,307999,46579,1
55,368180,51488,1
55,381119,47376,1
55,387748,49295,1
55,391194,49376,1
55,394937,47058,1
55,404756,46656,1
55,425206,46551,1
55,427572,48637,1
55,430395,47191,1
55,441828,44381,1
55,487314,50738,1
55,491587,46630,1
55,527420,43334,1
55,538712,47767,1
55,544833,45847,1
55,552719,45845,1
55,557710,45514,1
55,560065,45260,1
55,568494,43449,1
55,585715,40803,1
56,100000,57238,1
56,123267,53842,1
56,251060,54446,1
56,254937,50122,1
56,289415,48408,1
56,293372,47742,1
56,309765,50357,1
56,441184,46925,1
56,501516,46477,1
56,506562,49007,1
56,516450,43881,1
56,525617,48367,1
56,528548,46524,1
56,532102,43991,1
56,544601,44179,1
56,547864,48141,1
56,571009,48771,1
57,100000,58540,1
57,109450,50442,1
57,124397,50032,1
57,257275,46327,1
57,271512,49369,1
57,282513,48271,1
57,314755,48424,1
57,413619,49207,1
57,415541,47766,1
57,423396,47971,1
57,446420,49982,1
57,541971,49049,0
57,554896,45991,0
57,589977,46766,1
58,284066,51154,1
58,450406,50628,1
